PROVINCIA;FECHA_PRUEBA;N_ANT_POSITIVOS;N_ANT;N_PCR_POSITIVOS;N_PCR
Salamanca;25MAY2020;0;0;33;285
Rioja, La;25MAY2020;0;0;11;285
Pontevedra;25MAY2020;0;0;8;455
Palmas, Las;25MAY2020;0;0;2;702
Palencia;25MAY2020;0;0;12;98
Ourense;25MAY2020;0;0;3;134
Navarra;25MAY2020;0;0;17;675
Málaga;25MAY2020;0;0;2;778
Murcia;25MAY2020;0;0;4;591
Melilla;25MAY2020;0;0;0;40
Madrid;25MAY2020;0;0;194;4985
Lugo;25MAY2020;0;0;1;94
Lleida;25MAY2020;0;0;18;262
León;25MAY2020;0;0;6;471
Jaén;25MAY2020;0;0;0;95
Huesca;25MAY2020;0;0;7;159
Huelva;25MAY2020;0;0;0;138
Guadalajara;25MAY2020;0;0;4;135
Granada;25MAY2020;0;0;3;623
Girona;25MAY2020;0;0;27;553
Gipuzkoa;25MAY2020;0;0;0;668
Córdoba;25MAY2020;0;0;1;294
Cádiz;25MAY2020;0;0;1;432
Cáceres;25MAY2020;0;0;3;254
Cuenca;25MAY2020;0;0;4;74
Coruña, A;25MAY2020;0;0;6;472
Ciudad Real;25MAY2020;0;0;12;323
Ceuta;25MAY2020;0;0;5;34
Castellón/Castelló;25MAY2020;0;0;11;328
Cantabria;25MAY2020;0;0;20;660
Burgos;25MAY2020;0;0;19;235
Bizkaia;25MAY2020;0;0;30;1247
Barcelona;25MAY2020;0;0;216;4563
Baleares;25MAY2020;0;0;16;820
Badajoz;25MAY2020;0;0;0;274
Asturias;25MAY2020;0;0;1;1710
Araba/Álava;25MAY2020;0;0;4;285
Almería;25MAY2020;0;0;5;324
Alicante/Alacant;25MAY2020;0;0;15;1024
Albacete;25MAY2020;0;0;9;300
DESLOCALIZADOS;25MAY2020;0;0;19;719
Ávila;24MAY2020;0;0;4;111
Zaragoza;24MAY2020;0;0;13;243
Zamora;24MAY2020;0;0;0;25
Valladolid;24MAY2020;0;0;5;132
Valencia/València;24MAY2020;0;0;21;599
Toledo;24MAY2020;0;0;7;149
Teruel;24MAY2020;0;0;2;21
Tarragona;24MAY2020;0;0;0;119
Soria;24MAY2020;0;0;1;41
Sevilla;24MAY2020;0;0;0;379
Segovia;24MAY2020;0;0;1;51
Santa Cruz de Tenerife;24MAY2020;0;0;3;301
Salamanca;24MAY2020;0;0;1;141
Rioja, La;24MAY2020;0;0;4;220
Pontevedra;24MAY2020;0;0;2;168
Palmas, Las;24MAY2020;0;0;3;495
Palencia;24MAY2020;0;0;3;54
Ourense;24MAY2020;0;0;2;59
Navarra;24MAY2020;0;0;19;392
Málaga;24MAY2020;0;0;3;585
Murcia;24MAY2020;0;0;3;330
Melilla;24MAY2020;0;0;0;45
Madrid;24MAY2020;0;0;43;2247
Lugo;24MAY2020;0;0;1;39
Lleida;24MAY2020;0;0;55;194
León;24MAY2020;0;0;0;61
Jaén;24MAY2020;0;0;1;180
Huesca;24MAY2020;0;0;2;41
Huelva;24MAY2020;0;0;0;33
Guadalajara;24MAY2020;0;0;1;36
Granada;24MAY2020;0;0;1;238
Girona;24MAY2020;0;0;7;198
Gipuzkoa;24MAY2020;0;0;0;566
Córdoba;24MAY2020;0;0;1;221
Cádiz;24MAY2020;0;0;0;172
Cáceres;24MAY2020;0;0;1;74
Cuenca;24MAY2020;0;0;10;158
Coruña, A;24MAY2020;0;0;9;365
Ciudad Real;24MAY2020;0;0;3;197
Ceuta;24MAY2020;0;0;0;9
Castellón/Castelló;24MAY2020;0;0;3;193
Cantabria;24MAY2020;0;0;6;213
Burgos;24MAY2020;0;0;2;251
Bizkaia;24MAY2020;0;0;2;372
Barcelona;24MAY2020;0;0;62;1420
Baleares;24MAY2020;0;0;5;655
Badajoz;24MAY2020;0;0;2;155
Asturias;24MAY2020;0;0;6;1406
Araba/Álava;24MAY2020;0;0;1;278
Almería;24MAY2020;0;0;3;137
Alicante/Alacant;24MAY2020;0;0;4;622
Albacete;24MAY2020;0;0;2;209
DESLOCALIZADOS;24MAY2020;0;0;9;318
Ávila;23MAY2020;0;0;2;76
Zaragoza;23MAY2020;0;0;1;520
Zamora;23MAY2020;0;0;12;51
Valladolid;23MAY2020;0;0;11;280
Valencia/València;23MAY2020;0;0;17;1643
Toledo;23MAY2020;0;0;15;355
Teruel;23MAY2020;0;0;3;38
Tarragona;23MAY2020;0;0;16;233
Soria;23MAY2020;0;0;14;106
Sevilla;23MAY2020;0;0;0;573
Segovia;23MAY2020;0;0;1;81
Santa Cruz de Tenerife;23MAY2020;0;0;5;565
Salamanca;23MAY2020;0;0;3;88
Rioja, La;23MAY2020;0;0;0;256
Pontevedra;23MAY2020;0;0;1;277
Palmas, Las;23MAY2020;0;0;3;627
Palencia;23MAY2020;0;0;11;190
Ourense;23MAY2020;0;0;9;91
Navarra;23MAY2020;0;0;36;945
Málaga;23MAY2020;0;0;4;1079
Murcia;23MAY2020;0;0;13;831
Melilla;23MAY2020;0;0;0;21
Madrid;23MAY2020;0;0;197;5143
Lugo;23MAY2020;0;0;0;79
Lleida;23MAY2020;0;0;14;215
León;23MAY2020;0;0;7;226
Jaén;23MAY2020;0;0;2;282
Huesca;23MAY2020;0;0;9;108
Huelva;23MAY2020;0;0;0;18
Guadalajara;23MAY2020;0;0;3;88
Granada;23MAY2020;0;0;4;530
Girona;23MAY2020;0;0;10;403
Gipuzkoa;23MAY2020;0;0;2;462
Córdoba;23MAY2020;0;0;1;413
Cádiz;23MAY2020;0;0;1;287
Cáceres;23MAY2020;0;0;0;111
Cuenca;23MAY2020;0;0;16;199
Coruña, A;23MAY2020;0;0;16;639
Ciudad Real;23MAY2020;0;0;17;423
Ceuta;23MAY2020;0;0;0;7
Castellón/Castelló;23MAY2020;0;0;4;196
Cantabria;23MAY2020;0;0;0;297
Burgos;23MAY2020;0;0;4;230
Bizkaia;23MAY2020;0;0;12;922
Barcelona;23MAY2020;0;0;103;2479
Baleares;23MAY2020;0;0;11;1140
Badajoz;23MAY2020;0;0;1;114
Asturias;23MAY2020;0;0;2;1456
Araba/Álava;23MAY2020;0;0;4;374
Almería;23MAY2020;0;0;1;344
Alicante/Alacant;23MAY2020;0;0;5;1149
Albacete;23MAY2020;0;0;11;170
DESLOCALIZADOS;23MAY2020;0;0;15;523
Ávila;22MAY2020;0;0;3;161
Zaragoza;22MAY2020;0;0;31;1225
Zamora;22MAY2020;0;0;3;157
Valladolid;22MAY2020;0;0;45;680
Valencia/València;22MAY2020;0;0;33;2523
Toledo;22MAY2020;0;0;12;392
Teruel;22MAY2020;0;0;4;102
Tarragona;22MAY2020;0;0;8;754
Soria;22MAY2020;0;0;6;87
Sevilla;22MAY2020;0;0;4;870
Segovia;22MAY2020;0;0;8;305
Santa Cruz de Tenerife;22MAY2020;0;0;10;1022
Salamanca;22MAY2020;0;0;55;461
Rioja, La;22MAY2020;0;0;4;431
Pontevedra;22MAY2020;0;0;2;398
Palmas, Las;22MAY2020;0;0;4;1059
Palencia;22MAY2020;0;0;22;201
Ourense;22MAY2020;0;0;8;149
Navarra;22MAY2020;0;0;32;1286
Málaga;22MAY2020;0;0;4;1051
Murcia;22MAY2020;0;0;9;771
Melilla;22MAY2020;0;0;0;8
Madrid;22MAY2020;0;0;435;7625
Lugo;22MAY2020;0;0;13;136
Lleida;22MAY2020;0;0;29;332
León;22MAY2020;0;0;8;598
Jaén;22MAY2020;0;0;9;456
Huesca;22MAY2020;0;0;8;213
Huelva;22MAY2020;0;0;1;114
Guadalajara;22MAY2020;0;0;4;163
Granada;22MAY2020;0;0;7;641
Girona;22MAY2020;0;0;33;774
Gipuzkoa;22MAY2020;0;0;3;921
Córdoba;22MAY2020;0;0;0;362
Cádiz;22MAY2020;0;0;3;408
Cáceres;22MAY2020;0;0;8;251
Cuenca;22MAY2020;0;0;3;76
Coruña, A;22MAY2020;0;0;33;655
Ciudad Real;22MAY2020;0;0;24;405
Ceuta;22MAY2020;0;0;0;33
Castellón/Castelló;22MAY2020;0;0;8;341
Cantabria;22MAY2020;0;0;9;776
Burgos;22MAY2020;0;0;17;484
Bizkaia;22MAY2020;0;0;17;1831
Barcelona;22MAY2020;0;0;413;5969
Baleares;22MAY2020;0;0;20;1587
Badajoz;22MAY2020;0;0;9;328
Asturias;22MAY2020;0;0;3;1497
Araba/Álava;22MAY2020;0;0;4;722
Almería;22MAY2020;0;0;3;232
Alicante/Alacant;22MAY2020;0;0;28;1276
Albacete;22MAY2020;0;0;6;292
DESLOCALIZADOS;22MAY2020;0;0;34;874
Ávila;21MAY2020;0;0;5;115
Zaragoza;21MAY2020;0;0;18;982
Zamora;21MAY2020;0;0;1;153
Valladolid;21MAY2020;0;0;30;546
Valencia/València;21MAY2020;0;0;34;2308
Toledo;21MAY2020;0;0;4;333
Teruel;21MAY2020;0;0;12;148
Tarragona;21MAY2020;0;0;5;441
Soria;21MAY2020;0;0;14;128
Sevilla;21MAY2020;0;0;3;752
Segovia;21MAY2020;0;0;9;274
Santa Cruz de Tenerife;21MAY2020;0;0;7;959
Salamanca;21MAY2020;0;0;44;761
Rioja, La;21MAY2020;0;0;25;446
Pontevedra;21MAY2020;0;0;4;412
Palmas, Las;21MAY2020;0;0;1;668
Palencia;21MAY2020;0;0;2;98
Ourense;21MAY2020;0;0;4;129
Navarra;21MAY2020;0;0;35;1284
Málaga;21MAY2020;0;0;8;830
Murcia;21MAY2020;0;0;19;877
Melilla;21MAY2020;0;0;0;39
Madrid;21MAY2020;0;0;358;8211
Lugo;21MAY2020;0;0;3;132
Lleida;21MAY2020;0;0;32;446
León;21MAY2020;0;0;16;546
Jaén;21MAY2020;0;0;10;510
Huesca;21MAY2020;0;0;19;211
Huelva;21MAY2020;0;0;0;125
Guadalajara;21MAY2020;0;0;4;139
Granada;21MAY2020;0;0;7;585
Girona;21MAY2020;0;0;51;708
Gipuzkoa;21MAY2020;0;0;1;753
Córdoba;21MAY2020;0;0;2;512
Cádiz;21MAY2020;0;0;5;363
Cáceres;21MAY2020;0;0;8;317
Cuenca;21MAY2020;0;0;13;114
Coruña, A;21MAY2020;0;0;11;603
Ciudad Real;21MAY2020;0;0;17;308
Ceuta;21MAY2020;0;0;3;17
Castellón/Castelló;21MAY2020;0;0;7;390
Cantabria;21MAY2020;0;0;10;661
Burgos;21MAY2020;0;0;37;515
Bizkaia;21MAY2020;0;0;39;1753
Barcelona;21MAY2020;0;0;426;5621
Baleares;21MAY2020;0;0;15;1414
Badajoz;21MAY2020;0;0;0;352
Asturias;21MAY2020;0;0;4;2008
Araba/Álava;21MAY2020;0;0;6;557
Almería;21MAY2020;0;0;2;393
Alicante/Alacant;21MAY2020;0;0;18;1586
Albacete;21MAY2020;0;0;4;252
DESLOCALIZADOS;21MAY2020;0;0;24;877
Ávila;20MAY2020;0;0;2;113
Zaragoza;20MAY2020;0;0;31;1005
Zamora;20MAY2020;0;0;7;164
Valladolid;20MAY2020;0;0;27;558
Valencia/València;20MAY2020;0;0;43;2531
Toledo;20MAY2020;0;0;14;389
Teruel;20MAY2020;0;0;7;97
Tarragona;20MAY2020;0;0;11;465
Soria;20MAY2020;0;0;13;127
Sevilla;20MAY2020;0;0;13;902
Segovia;20MAY2020;0;0;10;263
Santa Cruz de Tenerife;20MAY2020;0;0;6;926
Salamanca;20MAY2020;0;0;4;208
Rioja, La;20MAY2020;0;0;8;504
Pontevedra;20MAY2020;0;0;7;535
Palmas, Las;20MAY2020;0;0;7;936
Palencia;20MAY2020;0;0;23;224
Ourense;20MAY2020;0;0;7;180
Navarra;20MAY2020;0;0;30;1154
Málaga;20MAY2020;0;0;7;1046
Murcia;20MAY2020;0;0;15;897
Melilla;20MAY2020;0;0;0;38
Madrid;20MAY2020;0;0;382;8264
Lugo;20MAY2020;0;0;1;101
Lleida;20MAY2020;0;0;18;365
León;20MAY2020;0;0;17;663
Jaén;20MAY2020;0;0;17;418
Huesca;20MAY2020;0;0;23;184
Huelva;20MAY2020;0;0;0;146
Guadalajara;20MAY2020;0;0;5;106
Granada;20MAY2020;0;0;12;744
Girona;20MAY2020;0;0;22;684
Gipuzkoa;20MAY2020;0;0;1;1073
Córdoba;20MAY2020;0;0;5;498
Cádiz;20MAY2020;0;0;5;413
Cáceres;20MAY2020;0;0;9;288
Cuenca;20MAY2020;0;0;18;213
Coruña, A;20MAY2020;0;0;16;696
Ciudad Real;20MAY2020;0;0;32;469
Ceuta;20MAY2020;0;0;0;19
Castellón/Castelló;20MAY2020;0;0;14;352
Cantabria;20MAY2020;0;0;12;736
Burgos;20MAY2020;0;0;12;338
Bizkaia;20MAY2020;0;0;56;2126
Barcelona;20MAY2020;0;0;341;5834
Baleares;20MAY2020;0;0;24;1355
Badajoz;20MAY2020;0;0;3;421
Asturias;20MAY2020;0;0;2;1548
Araba/Álava;20MAY2020;0;0;7;741
Almería;20MAY2020;0;0;6;489
Alicante/Alacant;20MAY2020;0;0;132;1721
Albacete;20MAY2020;0;0;7;384
DESLOCALIZADOS;20MAY2020;0;0;25;909
Ávila;19MAY2020;0;0;4;174
Zaragoza;19MAY2020;0;0;36;915
Zamora;19MAY2020;0;0;5;147
Valladolid;19MAY2020;0;0;36;746
Valencia/València;19MAY2020;0;0;43;2597
Toledo;19MAY2020;0;0;25;392
Teruel;19MAY2020;0;0;13;102
Tarragona;19MAY2020;0;0;13;579
Soria;19MAY2020;0;0;0;56
Sevilla;19MAY2020;0;0;6;960
Segovia;19MAY2020;0;0;7;237
Santa Cruz de Tenerife;19MAY2020;0;0;15;705
Salamanca;19MAY2020;0;0;24;241
Rioja, La;19MAY2020;0;0;19;510
Pontevedra;19MAY2020;0;0;7;457
Palmas, Las;19MAY2020;0;0;7;1089
Palencia;19MAY2020;0;0;23;203
Ourense;19MAY2020;0;0;11;182
Navarra;19MAY2020;0;0;65;1483
Málaga;19MAY2020;0;0;7;1074
Murcia;19MAY2020;0;0;9;810
Melilla;19MAY2020;0;0;0;30
Madrid;19MAY2020;0;0;414;8085
Lugo;19MAY2020;0;0;3;127
Lleida;19MAY2020;0;0;32;378
León;19MAY2020;0;0;7;387
Jaén;19MAY2020;0;0;7;383
Huesca;19MAY2020;0;0;16;237
Huelva;19MAY2020;0;0;0;124
Guadalajara;19MAY2020;0;0;6;117
Granada;19MAY2020;0;0;8;730
Girona;19MAY2020;0;0;39;763
Gipuzkoa;19MAY2020;0;0;3;1043
Córdoba;19MAY2020;0;0;5;590
Cádiz;19MAY2020;0;0;5;421
Cáceres;19MAY2020;0;0;2;364
Cuenca;19MAY2020;0;0;7;202
Coruña, A;19MAY2020;0;0;29;704
Ciudad Real;19MAY2020;0;0;13;307
Ceuta;19MAY2020;0;0;2;23
Castellón/Castelló;19MAY2020;0;0;8;300
Cantabria;19MAY2020;0;0;16;894
Burgos;19MAY2020;0;0;20;270
Bizkaia;19MAY2020;0;0;41;2233
Barcelona;19MAY2020;0;0;290;5289
Baleares;19MAY2020;0;0;32;1455
Badajoz;19MAY2020;0;0;1;332
Asturias;19MAY2020;0;0;2;2107
Araba/Álava;19MAY2020;0;0;21;839
Almería;19MAY2020;0;0;2;311
Alicante/Alacant;19MAY2020;0;0;19;1616
Albacete;19MAY2020;0;0;5;252
DESLOCALIZADOS;19MAY2020;0;0;28;825
Ávila;18MAY2020;0;0;2;154
Zaragoza;18MAY2020;0;0;34;872
Zamora;18MAY2020;0;0;4;171
Valladolid;18MAY2020;0;0;44;545
Valencia/València;18MAY2020;0;0;28;1533
Toledo;18MAY2020;0;0;2;255
Teruel;18MAY2020;0;0;18;95
Tarragona;18MAY2020;0;0;6;338
Soria;18MAY2020;0;0;4;62
Sevilla;18MAY2020;0;0;3;827
Segovia;18MAY2020;0;0;4;184
Santa Cruz de Tenerife;18MAY2020;0;0;10;622
Salamanca;18MAY2020;0;0;12;201
Rioja, La;18MAY2020;0;0;14;236
Pontevedra;18MAY2020;0;0;10;479
Palmas, Las;18MAY2020;0;0;4;891
Palencia;18MAY2020;0;0;1;48
Ourense;18MAY2020;0;0;7;154
Navarra;18MAY2020;0;0;32;742
Málaga;18MAY2020;0;0;2;689
Murcia;18MAY2020;0;0;4;513
Melilla;18MAY2020;0;0;0;23
Madrid;18MAY2020;0;0;345;4861
Lugo;18MAY2020;0;0;3;69
Lleida;18MAY2020;0;0;18;260
León;18MAY2020;0;0;20;598
Jaén;18MAY2020;0;0;5;176
Huesca;18MAY2020;0;0;5;135
Huelva;18MAY2020;0;0;0;152
Guadalajara;18MAY2020;0;0;3;125
Granada;18MAY2020;0;0;3;566
Girona;18MAY2020;0;0;27;557
Gipuzkoa;18MAY2020;0;0;2;738
Córdoba;18MAY2020;0;0;5;229
Cádiz;18MAY2020;0;0;2;338
Cáceres;18MAY2020;0;0;6;341
Cuenca;18MAY2020;0;0;2;87
Coruña, A;18MAY2020;0;0;19;496
Ciudad Real;18MAY2020;0;0;14;311
Ceuta;18MAY2020;0;0;1;22
Castellón/Castelló;18MAY2020;0;0;14;303
Cantabria;18MAY2020;0;0;11;692
Burgos;18MAY2020;0;0;2;175
Bizkaia;18MAY2020;0;0;33;1467
Barcelona;18MAY2020;0;0;224;4429
Baleares;18MAY2020;0;0;36;1041
Badajoz;18MAY2020;0;0;5;334
Asturias;18MAY2020;0;0;6;1165
Araba/Álava;18MAY2020;0;0;7;461
Almería;18MAY2020;0;0;3;285
Alicante/Alacant;18MAY2020;0;0;19;1278
Albacete;18MAY2020;0;0;5;274
DESLOCALIZADOS;18MAY2020;0;0;25;644
Ávila;17MAY2020;0;0;0;37
Zaragoza;17MAY2020;0;0;14;366
Zamora;17MAY2020;0;0;0;31
Valladolid;17MAY2020;0;0;12;105
Valencia/València;17MAY2020;0;0;18;677
Toledo;17MAY2020;0;0;6;169
Teruel;17MAY2020;0;0;1;38
Tarragona;17MAY2020;0;0;1;105
Soria;17MAY2020;0;0;8;67
Sevilla;17MAY2020;0;0;3;326
Segovia;17MAY2020;0;0;2;69
Santa Cruz de Tenerife;17MAY2020;0;0;4;316
Salamanca;17MAY2020;0;0;3;85
Rioja, La;17MAY2020;0;0;2;231
Pontevedra;17MAY2020;0;0;0;147
Palmas, Las;17MAY2020;0;0;1;351
Palencia;17MAY2020;0;0;2;34
Ourense;17MAY2020;0;0;7;69
Navarra;17MAY2020;0;0;41;775
Málaga;17MAY2020;0;0;3;389
Murcia;17MAY2020;0;0;5;250
Melilla;17MAY2020;0;0;0;15
Madrid;17MAY2020;0;0;120;1883
Lugo;17MAY2020;0;0;0;51
Lleida;17MAY2020;0;0;8;87
León;17MAY2020;0;0;2;75
Jaén;17MAY2020;0;0;9;520
Huesca;17MAY2020;0;0;2;29
Huelva;17MAY2020;0;0;0;19
Guadalajara;17MAY2020;0;0;0;18
Granada;17MAY2020;0;0;3;236
Girona;17MAY2020;0;0;6;148
Gipuzkoa;17MAY2020;0;0;0;391
Córdoba;17MAY2020;0;0;1;277
Cádiz;17MAY2020;0;0;0;179
Cáceres;17MAY2020;0;0;0;98
Cuenca;17MAY2020;0;0;5;136
Coruña, A;17MAY2020;0;0;9;426
Ciudad Real;17MAY2020;0;0;14;178
Ceuta;17MAY2020;0;0;0;4
Castellón/Castelló;17MAY2020;0;0;5;133
Cantabria;17MAY2020;0;0;3;270
Burgos;17MAY2020;0;0;5;181
Bizkaia;17MAY2020;0;0;7;627
Barcelona;17MAY2020;0;0;56;1334
Baleares;17MAY2020;0;0;10;351
Badajoz;17MAY2020;0;0;3;141
Asturias;17MAY2020;0;0;6;1100
Araba/Álava;17MAY2020;0;0;2;473
Almería;17MAY2020;0;0;3;129
Alicante/Alacant;17MAY2020;0;0;17;529
Albacete;17MAY2020;0;0;2;75
DESLOCALIZADOS;17MAY2020;0;0;6;329
Ávila;16MAY2020;0;0;9;188
Zaragoza;16MAY2020;0;0;14;726
Zamora;16MAY2020;0;0;0;39
Valladolid;16MAY2020;0;0;31;231
Valencia/València;16MAY2020;0;0;31;2141
Toledo;16MAY2020;0;0;7;234
Teruel;16MAY2020;0;0;7;87
Tarragona;16MAY2020;0;0;2;170
Soria;16MAY2020;0;0;1;46
Sevilla;16MAY2020;0;0;3;639
Segovia;16MAY2020;0;0;9;158
Santa Cruz de Tenerife;16MAY2020;0;0;9;640
Salamanca;16MAY2020;0;0;0;83
Rioja, La;16MAY2020;0;0;7;303
Pontevedra;16MAY2020;0;0;10;405
Palmas, Las;16MAY2020;0;0;4;997
Palencia;16MAY2020;0;0;8;151
Ourense;16MAY2020;0;0;2;87
Navarra;16MAY2020;0;0;20;1207
Málaga;16MAY2020;0;0;6;997
Murcia;16MAY2020;0;0;6;760
Melilla;16MAY2020;0;0;0;12
Madrid;16MAY2020;0;0;96;2841
Lugo;16MAY2020;0;0;3;112
Lleida;16MAY2020;0;0;10;168
León;16MAY2020;0;0;31;287
Jaén;16MAY2020;0;0;4;185
Huesca;16MAY2020;0;0;4;72
Huelva;16MAY2020;0;0;0;33
Guadalajara;16MAY2020;0;0;2;58
Granada;16MAY2020;0;0;4;350
Girona;16MAY2020;0;0;26;464
Gipuzkoa;16MAY2020;0;0;16;793
Córdoba;16MAY2020;0;0;0;386
Cádiz;16MAY2020;0;0;2;164
Cáceres;16MAY2020;0;0;3;103
Cuenca;16MAY2020;0;0;4;131
Coruña, A;16MAY2020;0;0;9;468
Ciudad Real;16MAY2020;0;0;15;366
Ceuta;16MAY2020;0;0;0;7
Castellón/Castelló;16MAY2020;0;0;6;244
Cantabria;16MAY2020;0;0;6;324
Burgos;16MAY2020;0;0;25;387
Bizkaia;16MAY2020;0;0;22;1398
Barcelona;16MAY2020;0;0;101;2990
Baleares;16MAY2020;0;0;13;1266
Badajoz;16MAY2020;0;0;1;181
Asturias;16MAY2020;0;0;2;1432
Araba/Álava;16MAY2020;0;0;9;702
Almería;16MAY2020;0;0;0;210
Alicante/Alacant;16MAY2020;0;0;16;1246
Albacete;16MAY2020;0;0;4;142
DESLOCALIZADOS;16MAY2020;0;0;18;745
Ávila;15MAY2020;0;0;5;74
Zaragoza;15MAY2020;0;0;24;1269
Zamora;15MAY2020;0;0;3;146
Valladolid;15MAY2020;0;0;54;706
Valencia/València;15MAY2020;0;0;47;2785
Toledo;15MAY2020;0;0;18;352
Teruel;15MAY2020;0;0;2;72
Tarragona;15MAY2020;0;0;10;393
Soria;15MAY2020;0;0;31;221
Sevilla;15MAY2020;0;0;7;637
Segovia;15MAY2020;0;0;12;260
Santa Cruz de Tenerife;15MAY2020;0;0;14;1109
Salamanca;15MAY2020;0;0;18;474
Rioja, La;15MAY2020;0;0;14;469
Pontevedra;15MAY2020;0;0;6;580
Palmas, Las;15MAY2020;0;0;6;1350
Palencia;15MAY2020;0;0;17;160
Ourense;15MAY2020;0;0;14;239
Navarra;15MAY2020;0;0;40;1030
Málaga;15MAY2020;0;0;3;779
Murcia;15MAY2020;0;0;14;592
Melilla;15MAY2020;0;0;0;40
Madrid;15MAY2020;0;0;450;6945
Lugo;15MAY2020;0;0;3;162
Lleida;15MAY2020;0;0;32;563
León;15MAY2020;0;0;39;657
Jaén;15MAY2020;0;0;5;255
Huesca;15MAY2020;0;0;15;250
Huelva;15MAY2020;0;0;0;80
Guadalajara;15MAY2020;0;0;4;130
Granada;15MAY2020;0;0;19;588
Girona;15MAY2020;0;0;47;711
Gipuzkoa;15MAY2020;0;0;4;1126
Córdoba;15MAY2020;0;0;2;287
Cádiz;15MAY2020;0;0;1;344
Cáceres;15MAY2020;0;0;18;357
Cuenca;15MAY2020;0;0;8;136
Coruña, A;15MAY2020;0;0;19;783
Ciudad Real;15MAY2020;0;0;28;449
Ceuta;15MAY2020;0;0;0;24
Castellón/Castelló;15MAY2020;0;0;13;457
Cantabria;15MAY2020;0;0;17;957
Burgos;15MAY2020;0;0;16;254
Bizkaia;15MAY2020;0;0;57;2561
Barcelona;15MAY2020;0;0;334;6152
Baleares;15MAY2020;0;0;40;1398
Badajoz;15MAY2020;0;0;10;404
Asturias;15MAY2020;0;0;8;1565
Araba/Álava;15MAY2020;0;0;8;701
Almería;15MAY2020;0;0;3;378
Alicante/Alacant;15MAY2020;0;0;25;1585
Albacete;15MAY2020;0;0;10;271
DESLOCALIZADOS;15MAY2020;0;0;44;959
Ávila;14MAY2020;0;0;5;102
Zaragoza;14MAY2020;0;0;43;992
Zamora;14MAY2020;0;0;22;235
Valladolid;14MAY2020;0;0;33;511
Valencia/València;14MAY2020;0;0;58;1947
Toledo;14MAY2020;0;0;17;300
Teruel;14MAY2020;0;0;14;112
Tarragona;14MAY2020;0;0;7;462
Soria;14MAY2020;0;0;25;155
Sevilla;14MAY2020;0;0;7;579
Segovia;14MAY2020;0;0;6;266
Santa Cruz de Tenerife;14MAY2020;0;0;19;983
Salamanca;14MAY2020;0;0;31;632
Rioja, La;14MAY2020;0;0;20;537
Pontevedra;14MAY2020;0;0;11;749
Palmas, Las;14MAY2020;0;0;6;1134
Palencia;14MAY2020;0;0;4;65
Ourense;14MAY2020;0;0;10;181
Navarra;14MAY2020;0;0;55;1365
Málaga;14MAY2020;0;0;6;757
Murcia;14MAY2020;0;0;17;679
Melilla;14MAY2020;0;0;2;25
Madrid;14MAY2020;0;0;423;8393
Lugo;14MAY2020;0;0;5;117
Lleida;14MAY2020;0;0;22;331
León;14MAY2020;0;0;34;519
Jaén;14MAY2020;0;0;11;376
Huesca;14MAY2020;0;0;21;273
Huelva;14MAY2020;0;0;1;94
Guadalajara;14MAY2020;0;0;3;104
Granada;14MAY2020;0;0;14;731
Girona;14MAY2020;0;0;49;720
Gipuzkoa;14MAY2020;0;0;9;1469
Córdoba;14MAY2020;0;0;5;416
Cádiz;14MAY2020;0;0;9;271
Cáceres;14MAY2020;0;0;3;415
Cuenca;14MAY2020;0;0;6;121
Coruña, A;14MAY2020;0;0;29;799
Ciudad Real;14MAY2020;0;0;16;330
Ceuta;14MAY2020;0;0;0;20
Castellón/Castelló;14MAY2020;0;0;11;310
Cantabria;14MAY2020;0;0;11;676
Burgos;14MAY2020;0;0;9;275
Bizkaia;14MAY2020;0;0;40;2206
Barcelona;14MAY2020;0;0;309;5772
Baleares;14MAY2020;0;0;29;1560
Badajoz;14MAY2020;0;0;2;362
Asturias;14MAY2020;0;0;8;1820
Araba/Álava;14MAY2020;0;0;13;1039
Almería;14MAY2020;0;0;11;325
Alicante/Alacant;14MAY2020;0;0;23;1426
Albacete;14MAY2020;0;0;6;240
DESLOCALIZADOS;14MAY2020;0;0;29;865
Ávila;13MAY2020;0;0;6;115
Zaragoza;13MAY2020;0;0;34;886
Zamora;13MAY2020;0;0;20;215
Valladolid;13MAY2020;0;0;17;331
Valencia/València;13MAY2020;0;0;57;2342
Toledo;13MAY2020;0;0;20;383
Teruel;13MAY2020;0;0;5;90
Tarragona;13MAY2020;0;0;51;404
Soria;13MAY2020;0;0;0;30
Sevilla;13MAY2020;0;0;8;685
Segovia;13MAY2020;0;0;5;208
Santa Cruz de Tenerife;13MAY2020;0;0;9;1128
Salamanca;13MAY2020;0;0;14;353
Rioja, La;13MAY2020;0;0;14;495
Pontevedra;13MAY2020;0;0;14;854
Palmas, Las;13MAY2020;0;0;8;1107
Palencia;13MAY2020;0;0;30;281
Ourense;13MAY2020;0;0;13;205
Navarra;13MAY2020;0;0;31;1469
Málaga;13MAY2020;0;0;10;973
Murcia;13MAY2020;0;0;16;709
Melilla;13MAY2020;0;0;1;34
Madrid;13MAY2020;0;0;508;7235
Lugo;13MAY2020;0;0;14;160
Lleida;13MAY2020;0;0;18;501
León;13MAY2020;0;0;44;831
Jaén;13MAY2020;0;0;9;371
Huesca;13MAY2020;0;0;17;169
Huelva;13MAY2020;0;0;0;103
Guadalajara;13MAY2020;0;0;5;67
Granada;13MAY2020;0;0;16;634
Girona;13MAY2020;0;0;47;621
